1neне, нетняма, не, няне, ніnienenieняма, ненене!ne!neno, notintj., adv.2784
153aboили, либоабо, альбо, ціабоalbo, lubnebo, či, anebo, aneb, nebolialebo, či, aboилиилиилиilialiorconj.6375
154časвремя, порачас, парачасczasčasčasвремевремевремеvrijeme!častimem.4270
155vrěmęвремя (грам.)час (грам.)!час (грам.)czas (gram.)čas (gram.)čas (gram.)време (граматика)време (грама.)време!vrijeme!častensen.13827
156vrěmęпогода, времянадвор'е, часпогода, врем'я, часczas, pogodačas, počasíčas, počasieвреме (метеор.), времевреме (метео.), време (час)време!vrijeme!častime, weathern.13828
157dobaпора, период, время, эпоха, эраэпоха, перыяд, эравік, епоха, період, доба (в значенні епоха)okres, doba (era), era, epokadoba, éra, věk, epocha, perioda, období, časdoba, éra, vek, epocha, perioda, obdobie, časепоха, век, ерадобаепоха, доба, ераdoba, razdoblje!doba, doba, dobaage, era, period, time intervalf.17263
158siľnoкрепко, сильно, очень, ощутимо!вельмі, !моцна, адчувальна, моцнавельми, сильно, дужеsilnie, bardzovelmi, silněsilne, silno, veľmi!много, !силносилно, многусилно; веома, моћно, јако, врло, силноjako, moćno, vrlo, !silno, !jako, silno; vrlo!Zelo, !Močno, močno, silno; zelo zelostrongly, veryadv.1312
159mnogoсильно, много, очень, многиемногія, вельмі моцна, вельмі, шмат, надта, дужа, моцнавельми, багато, в значній мірі, дужеdużo, licznie, wiele, bardzomoc, hodně, velmi, vysoce, mnohoveľmi, moc, vysoko, mnoho, veľaмногомногумного, веома, јако, врлоjako, mnogo, veoma, vrlo, izrazito!Zelo, !veliko, zelomuch, many, a lot, a lot of, very, highlyadv.2738
160veľmiочень, весьма!вельмівельми, дужеbardzovelmi!veľmiмногомногувеома, врло, јако!vrlo, vrlo, jako!Zelo, zelo, zeloveryadv.13546
161veljeвесьма, много, очень!вельмі, !шматвельми, багато, дужеdużo, wiele, bardzovelmi, moc, spousta, mnoho!veľmi, veľa, !mocмногомногумного, веома, јако, врло, пуноjako, vrlo, !mnogo, !veoma, puno!Zelo, !veliko, zeloa lot, much, veryadv.21641
162rųkaрука!рукарукаrękaruka, paže!ruka, paže!ръце, ръцеракарукаruka!rokaarm, handf.2357
163jejнеё, ей, её (притяжат.)яе, ёй, яе (прыналежн.)її, їйjejjí, jejíjejней, неин, на неяна неа, нејзе, нејзинњој, њена, њенnjoj, njezina, njen, njezin, njena, joj!jo, !ji, jiher, hers, to herpron.poss., pron.pers.2195
164jejinеё (притяжат.)ейнаеїїjejjejíjejнеиннејзинњенnjezin, njen!joher, herspron.poss.6257
165nemaje, ne imajeнет, не имеется, не существуетне мае, ня мае, няма, ненемає, немаnie maneni, nejsou, nemámenemámeняманема (имет снемано)немаnema!nimathere is/are no, there is/are notadv.5985
166samy(тот) самый!самысамийtenże(ten) samý, týž, stejný, tentýž!samý, ten istý, rovnakýсамият, същиятистото, тоа, многусам (наглашавање), исти (тај), баш (тај), управо (тај)!sam!samsame, the veryadj.270
167naj-наи-, самыйнай-най-naj-nej-naj-най-нај-нај-!naj-!najboljmostprefix28004
168ješčeещёяшчэщеjeszcze, ciągle, nadalještěešteоще, все ощеуштејош, већ, јоштеjoš, jošte, već!večstill, even, yetadv.1076
169stati(stane)стать!стацьстатиstać się, zostaćstát se (něčím)!stať sa (niečím)!станестанепостати!postati!postatibecomev.aux. pf.2952
170nasнаснаснасnasnásnásнаснаснасnas!našeuspron.pers.982
171velikyбольшой, крупный, великий!вялікі, буйны, вяліківеликийduży, wielkivelký!veľkýголямвелик големвелик!velik!Superbig, large, great, capital (letter)adj.6
172dužiбольшой, крупный, великийвялікі, буйнывеликий, значнийdużyvelký, rozsáhlýveľký, rozsiahlyголям, великголем, крупен, великвелик, велики, големvelik, veliki!velik, velik, ogromengreatadj.4459
173dažeдаженаватнавітьnaweti, dokonce, anii, dokonca, aniдаже, доридури ичак, штавише, иčak, štoviše, dapače!čeprav, seveda, inevenadv.1982
174ažдаже, ажнават, аж, ажнонавітьaż, nawetaž, dokonceaž, dokoncaдоридури ичакčak!celoevenadv.3591
175dokonceдаженаватнавітьnawetdokoncedokoncaдори, чакдуричакčak, baš!celoevenadv.7163
176navetдаженават, на́вет, аж, ажно, што ажнавітьnawetdokonce, i, navícdokonca, aj, navyšeдоридуричак, штавише!čak, štoviše!Še večevenadv.9490
177inyдругой, иной, прочийіншы, другі, інакшыінший, иншийinnyjinýinýдруга, друга, другадруги, друг, поинаковдруги, другачији, иниini, drugi, ostali!Drugič, različni razlogiother, another, differentadj.864
178drugyиной, второй, другойдругі, іншыдругий, іншийdrugi, innyjiný, druhý, dalšíiný, ďalší, druhýвтори, другвтор, другдруги, ини (арх.), осталиini, ostali, drugi!Drugo ostala ini (lok.), !drugisecond, other, anotheradj., num.ord.5076
179ponovnyповторный, другой, следующий!паўторныповторнийponownyopětovný, opakovaný!opätovný, opakovaný!другповторенпонованponovan!Ponosenrepeated, yet anotheradj.5963
180inakyиной, другой, прочий, другого видаіншы, інакшы, другі, іншага выглядуіншийinnego rodzajujinaký, jiného druhuInak, iného druhuинакъв, друг видпоинаковдругачији, друкчији, иниini, drukčiji, drugačiji,  drugi, ostali!različni, različne, inianother kind ofadj.7905
